countyFIPS,County_Name,State,population
0,Statewide Unallocated,AL,0
1001,Autauga County,AL,55869
1003,Baldwin County,AL,223234
1005,Barbour County,AL,24686
1007,Bibb County,AL,22394
1009,Blount County,AL,57826
1011,Bullock County,AL,10101
1013,Butler County,AL,19448
1015,Calhoun County,AL,113605
1017,Chambers County,AL,33254
1019,Cherokee County,AL,26196
1021,Chilton County,AL,44428
1023,Choctaw County,AL,12589
1025,Clarke County,AL,23622
1027,Clay County,AL,13235
1029,Cleburne County,AL,14910
1031,Coffee County,AL,52342
1033,Colbert County,AL,55241
1035,Conecuh County,AL,12067
1037,Coosa County,AL,10663
1039,Covington County,AL,37049
1041,Crenshaw County,AL,13772
1043,Cullman County,AL,83768
1045,Dale County,AL,49172
1047,Dallas County,AL,37196
1049,DeKalb County,AL,71513
1051,Elmore County,AL,81209
1053,Escambia County,AL,36633
1055,Etowah County,AL,102268
1057,Fayette County,AL,16302
1059,Franklin County,AL,31362
1061,Geneva County,AL,26271
1063,Greene County,AL,8111
1065,Hale County,AL,14651
1067,Henry County,AL,17205
1069,Houston County,AL,105882
1071,Jackson County,AL,51626
1073,Jefferson County,AL,658573
1075,Lamar County,AL,13805
1077,Lauderdale County,AL,92729
1079,Lawrence County,AL,32924
1081,Lee County,AL,164542
1083,Limestone County,AL,98915
1085,Lowndes County,AL,9726
1087,Macon County,AL,18068
1089,Madison County,AL,372909
1091,Marengo County,AL,[phone],Marion County,AL,[phone],Marshall County,AL,[phone],Mobile County,AL,[phone],Monroe County,AL,[phone],Montgomery County,AL,226486
1103,Morgan County,AL,119679
1105,Perry County,AL,8923
1107,Pickens County,AL,19930
1109,Pike County,AL,33114
1111,Randolph County,AL,22722
1113,Russell County,AL,57961
1115,St. Clair County,AL,89512
1117,Shelby County,AL,217702
1119,Sumter County,AL,12427
1121,Talladega County,AL,79978
1123,Tallapoosa County,AL,40367
1125,Tuscaloosa County,AL,209355
1127,Walker County,AL,63521
1129,Washington County,AL,16326
1131,Wilcox County,AL,10373
1133,Winston County,AL,23629
0,Statewide Unallocated,AK,0
2013,Aleutians East Borough,AK,3337
2016,Aleutians West Census Area,AK,5634
2020,Municipality of Anchorage,AK,288000
2050,Bethel Census Area,AK,18386
2060,Bristol Bay Borough,AK,836
2068,Denali Borough,AK,2097
2070,Dillingham Census Area,AK,4916
2090,Fairbanks North Star Borough,AK,96849
2100,Haines Borough,AK,2530
2105,Hoonah-Angoon Census Area,AK,2148
2110,City and Borough of Juneau,AK,31974
2122,Kenai Peninsula Borough,AK,58708
2130,Ketchikan Gateway Borough,AK,13901
2150,Kodiak Island Borough,AK,12998
2158,Kusilvak Census Area,AK,8314
2164,Lake and Peninsula Borough,AK,1592
2170,Matanuska-Susitna Borough,AK,108317
2180,Nome Census Area,AK,10004
2185,North Slope Borough,AK,9832
2188,Northwest Arctic Borough,AK,7621
2195,Petersburg Census Area,AK,3266
2198,Prince of Wales-Hyder Census Area,AK,6203
2220,Sitka City and Borough,AK,8493
2230,Skagway Municipality,AK,1183
2240,Southeast Fairbanks Census Area,AK,6893
2261,Valdez-Cordova Census Area,AK,9202
2270,Wade Hampton Census Area,AK,0
2275,Wrangell City and Borough,AK,2502
2282,Yakutat City and Borough,AK,579
2290,Yukon-Koyukuk Census Area,AK,5230
0,Statewide Unallocated,AZ,0
4001,Apache County,AZ,71887
4003,Cochise County,AZ,125922
4005,Coconino County,AZ,143476
4007,Gila County,AZ,54018
4009,Graham County,AZ,38837
4011,Greenlee County,AZ,9498
4012,La Paz County,AZ,21108
4013,Maricopa County,AZ,4485414
4015,Mohave County,AZ,212181
4017,Navajo County,AZ,110924
4019,Pima County,AZ,1047279
4021,Pinal County,AZ,462789
4023,Santa Cruz County,AZ,46498
4025,Yavapai County,AZ,235099
4027,Yuma County,AZ,213787
0,Statewide Unallocated,AR,0
5001,Arkansas County,AR,17486
5003,Ashley County,AR,19657
5005,Baxter County,AR,41932
5007,Benton County,AR,279141
5009,Boone County,AR,37432
5011,Bradley County,AR,10763
5013,Calhoun County,AR,5189
5015,Carroll County,AR,28380
5017,Chicot County,AR,10118
5019,Clark County,AR,22320
5021,Clay County,AR,14551
5023,Cleburne County,AR,24919
5025,Cleveland County,AR,7956
5027,Columbia County,AR,23457
5029,Conway County,AR,20846
5031,Craighead County,AR,110332
5033,Crawford County,AR,63257
5035,Crittenden County,AR,47955
5037,Cross County,AR,16419
5039,Dallas County,AR,7009
5041,Desha County,AR,11361
5043,Drew County,AR,18219
5045,Faulkner County,AR,126007
5047,Franklin County,AR,17715
5049,Fulton County,AR,12477
5051,Garland County,AR,99386
5053,Grant County,AR,18265
5055,Greene County,AR,45325
5057,Hempstead County,AR,21532
5059,Hot Spring County,AR,33771
5061,Howard County,AR,13202
5063,Independence County,AR,37825
5065,Izard County,AR,13629
5067,Jackson County,AR,16719
5069,Jefferson County,AR,66824
5071,Johnson County,AR,26578
5073,Lafayette County,AR,6624
5075,Lawrence County,AR,16406
5077,Lee County,AR,8857
5079,Lincoln County,AR,13024
5081,Little River County,AR,12259
5083,Logan County,AR,21466
5085,Lonoke County,AR,73309
5087,Madison County,AR,16576
5089,Marion County,AR,16694
5091,Miller County,AR,43257
5093,Mississippi County,AR,40651
5095,Monroe County,AR,6701
5097,Montgomery County,AR,8986
5099,Nevada County,AR,8252
5101,Newton County,AR,7753
5103,Ouachita County,AR,23382
5105,Perry County,AR,10455
5107,Phillips County,AR,17782
5109,Pike County,AR,10718
5111,Poinsett County,AR,23528
5113,Polk County,AR,19964
5115,Pope County,AR,64072
5117,Prairie County,AR,8062
5119,Pulaski County,AR,391911
5121,Randolph County,AR,17958
5123,St. Francis County,AR,24994
5125,Saline County,AR,122437
5127,Scott County,AR,10281
5129,Searcy County,AR,7881
5131,Sebastian County,AR,127827
5133,Sevier County,AR,17007
5135,Sharp County,AR,17442
5137,Stone County,AR,12506
5139,Union County,AR,38682
5141,Van Buren County,AR,16545
5143,Washington County,AR,239187
5145,White County,AR,78753
5147,Woodruff County,AR,6320
5149,Yell County,AR,21341
0,Statewide Unallocated,CA,0
6000,Grand Princess Cruise Ship,CA,0
6001,Alameda County,CA,1671329
6003,Alpine County,CA,1129
6005,Amador County,CA,39752
6007,Butte County,CA,219186
6009,Calaveras County,CA,45905
6011,Colusa County,CA,21547
6013,Contra Costa County,CA,1153526
6015,Del Norte County,CA,27812
6017,El Dorado County,CA,192843
6019,Fresno County,CA,999101
6021,Glenn County,CA,28393
6023,Humboldt County,CA,135558
6025,Imperial County,CA,181215
6027,Inyo County,CA,18039
6029,Kern County,CA,900202
6031,Kings County,CA,152940
6033,Lake County,CA,64386
6035,Lassen County,CA,30573
6037,Los Angeles County,CA,10039107
6039,Madera County,CA,157327
6041,Marin County,CA,258826
6043,Mariposa County,CA,17203
6045,Mendocino County,CA,86749
6047,Merced County,CA,277680
6049,Modoc County,CA,8841
6051,Mono County,CA,14444
6053,Monterey County,CA,434061
6055,Napa County,CA,137744
6057,Nevada County,CA,99755
6059,Orange County,CA,3175692
6061,Placer County,CA,398329
6063,Plumas County,CA,18807
6065,Riverside County,CA,2470546
6067,Sacramento County,CA,1552058
6069,San Benito County,CA,62808
6071,San Bernardino County,CA,2180085
6073,San Diego County,CA,3338330
6075,San Francisco County,CA,881549
6077,San Joaquin County,CA,762148
6079,San Luis Obispo County,CA,283111
6081,San Mateo County,CA,766573
6083,Santa Barbara County,CA,446499
6085,Santa Clara County,CA,1927852
6087,Santa Cruz County,CA,273213
6089,Shasta County,CA,180080
6091,Sierra County,CA,3005
6093,Siskiyou County,CA,43539
6095,Solano County,CA,447643
6097,Sonoma County,CA,494336
6099,Stanislaus County,CA,550660
6101,Sutter County,CA,96971
6103,Tehama County,CA,65084
6105,Trinity County,CA,12285
6107,Tulare County,CA,466195
6109,Tuolumne County,CA,54478
6111,Ventura County,CA,846006
6113,Yolo County,CA,220500
6115,Yuba County,CA,78668
0,Statewide Unallocated,CO,0
8001,Adams County,CO,517421
8003,Alamosa County,CO,16233
8005,Arapahoe County,CO,656590
8007,Archuleta County,CO,14029
8009,Baca County,CO,3581
8011,Bent County,CO,5577
8013,Boulder County,CO,326196
8014,Broomfield County and City,CO,70465
8015,Chaffee County,CO,20356
8017,Cheyenne County,CO,1831
8019,Clear Creek County,CO,9700
8021,Conejos County,CO,8205
8023,Costilla County,CO,3887
8025,Crowley County,CO,6061
8027,Custer County,CO,5068
8029,Delta County,CO,31162
8031,Denver County,CO,727211
8033,Dolores County,CO,2055
8035,Douglas County,CO,351154
8037,Eagle County,CO,55127
8039,Elbert County,CO,26729
8041,El Paso County,CO,720403
8043,Fremont County,CO,47839
8045,Garfield County,CO,60061
8047,Gilpin County,CO,6243
8049,Grand County,CO,15734
8051,Gunnison County,CO,17462
8053,Hinsdale County,CO,820
8055,Huerfano County,CO,6897
8057,Jackson County,CO,1392
8059,Jefferson County,CO,582881
8061,Kiowa County,CO,1406
8063,Kit Carson County,CO,7097
8065,Lake County,CO,8127
8067,La Plata County,CO,56221
8069,Larimer County,CO,356899
8071,Las Animas County,CO,14506
8073,Lincoln County,CO,5701
8075,Logan County,CO,22409
8077,Mesa County,CO,154210
8079,Mineral County,CO,769
8081,Moffat County,CO,13283
8083,Montezuma County,CO,26183
8085,Montrose County,CO,42758
8087,Morgan County,CO,29068
8089,Otero County,CO,18278
8091,Ouray County,CO,4952
8093,Park County,CO,18845
8095,Phillips County,CO,4265
8097,Pitkin County,CO,17767
8099,Prowers County,CO,12172
8101,Pueblo County,CO,168424
8103,Rio Blanco County,CO,6324
8105,Rio Grande County,CO,11267
8107,Routt County,CO,25638
8109,Saguache County,CO,6824
8111,San Juan County,CO,728
8113,San Miguel County,CO,8179
8115,Sedgwick County,CO,2248
8117,Summit County,CO,31011
8119,Teller County,CO,25388
8121,Washington County,CO,4908
8123,Weld County,CO,324492
8125,Yuma County,CO,10019
0,Statewide Unallocated,CT,0
9001,Fairfield County,CT,943332
9003,Hartford County,CT,891720
9005,Litchfield County,CT,180333
9007,Middlesex County,CT,162436
9009,New Haven County,CT,854757
9011,New London County,CT,265206
9013,Tolland County,CT,150721
9015,Windham County,CT,116782
0,Statewide Unallocated,DE,0
10001,Kent County,DE,180786
10003,New Castle County,DE,558753
10005,Sussex County,DE,234225
11001,Washington,DC,705749
0,Statewide Unallocated,FL,0
12001,Alachua County,FL,269043
12003,Baker County,FL,29210
12005,Bay County,FL,174705
12007,Bradford County,FL,28201
12009,Brevard County,FL,601942
12011,Broward County,FL,1952778
12013,Calhoun County,FL,14105
12015,Charlotte County,FL,188910
12017,Citrus County,FL,149657
12019,Clay County,FL,219252
12021,Collier County,FL,384902
12023,Columbia County,FL,71686
12027,DeSoto County,FL,38001
12029,Dixie County,FL,16826
12031,Duval County,FL,957755
12033,Escambia County,FL,318316
12035,Flagler County,FL,115081
12037,Franklin County,FL,12125
12039,Gadsden County,FL,45660
12041,Gilchrist County,FL,18582
12043,Glades County,FL,13811
12045,Gulf County,FL,13639
12047,Hamilton County,FL,14428
12049,Hardee County,FL,26937
12051,Hendry County,FL,42022
12053,Hernando County,FL,193920
12055,Highlands County,FL,106221
12057,Hillsborough County,FL,1471968
12059,Holmes County,FL,19617
12061,Indian River County,FL,159923
12063,Jackson County,FL,46414
12065,Jefferson County,FL,14246
12067,Lafayette County,FL,8422
12069,Lake County,FL,367118
12071,Lee County,FL,770577
12073,Leon County,FL,293582
12075,Levy County,FL,41503
12077,Liberty County,FL,8354
12079,Madison County,FL,18493
12081,Manatee County,FL,403253
12083,Marion County,FL,365579
12085,Martin County,FL,161000
12086,Miami-Dade County,FL,2716940
12087,Monroe County,FL,74228
12089,Nassau County,FL,88625
12091,Okaloosa County,FL,210738
12093,Okeechobee County,FL,42168
12095,Orange County,FL,1393452
12097,Osceola County,FL,375751
12099,Palm Beach County,FL,1496770
12101,Pasco County,FL,553947
12103,Pinellas County,FL,974996
12105,Polk County,FL,724777
12107,Putnam County,FL,74521
12109,St. Johns County,FL,264672
12111,St. Lucie County,FL,328297
12113,Santa Rosa County,FL,184313
12115,Sarasota County,FL,433742
12117,Seminole County,FL,471826
12119,Sumter County,FL,132420
12121,Suwannee County,FL,44417
12123,Taylor County,FL,21569
12125,Union County,FL,15237
12127,Volusia County,FL,553284
12129,Wakulla County,FL,33739
12131,Walton County,FL,74071
12133,Washington County,FL,25473
0,Statewide Unallocated,GA,0
13001,Appling County,GA,18386
13003,Atkinson County,GA,8165
13005,Bacon County,GA,11164
13007,Baker County,GA,3038
13009,Baldwin County,GA,44890
13011,Banks County,GA,19234
13013,Barrow County,GA,83240
13015,Bartow County,GA,107738
13017,Ben Hill County,GA,16700
13019,Berrien County,GA,19397
13021,Bibb County,GA,153159
13023,Bleckley County,GA,12873
13025,Brantley County,GA,19109
13027,Brooks County,GA,15457
13029,Bryan County,GA,39627
13031,Bulloch County,GA,79608
13033,Burke County,GA,22383
13035,Butts County,GA,24936
13037,Calhoun County,GA,6189
13039,Camden County,GA,54666
13043,Candler County,GA,10803
13045,Carroll County,GA,119992
13047,Catoosa County,GA,67580
13049,Charlton County,GA,13392
13051,Chatham County,GA,289430
13053,Chattahoochee County,GA,10907
13055,Chattooga County,GA,24789
13057,Cherokee County,GA,258773
13059,Clarke County,GA,128331
13061,Clay County,GA,2834
13063,Clayton County,GA,292256
13065,Clinch County,GA,6618
13067,Cobb County,GA,760141
13069,Coffee County,GA,43273
13071,Colquitt County,GA,45600
13073,Columbia County,GA,156714
13075,Cook County,GA,17270
13077,Coweta County,GA,148509
13079,Crawford County,GA,12404
13081,Crisp County,GA,22372
13083,Dade County,GA,16116
13085,Dawson County,GA,26108
13087,Decatur County,GA,26404
13089,DeKalb County,GA,759297
13091,Dodge County,GA,20605
13093,Dooly County,GA,13390
13095,Dougherty County,GA,87956
13097,Douglas County,GA,146343
13099,Early County,GA,10190
13101,Echols County,GA,4006
13103,Effingham County,GA,64296
13105,Elbert County,GA,19194
13107,Emanuel County,GA,22646
13109,Evans County,GA,10654
13111,Fannin County,GA,26188
13113,Fayette County,GA,114421
13115,Floyd County,GA,98498
13117,Forsyth County,GA,244252
13119,Franklin County,GA,23349
13121,Fulton County,GA,1063937
13123,Gilmer County,GA,31369
13125,Glascock County,GA,2971
13127,Glynn County,GA,85292
13129,Gordon County,GA,57963
13131,Grady County,GA,24633
13133,Greene County,GA,18324
13135,Gwinnett County,GA,936250
13137,Habersham County,GA,45328
13139,Hall County,GA,204441
13141,Hancock County,GA,8457
13143,Haralson County,GA,29792
13145,Harris County,GA,35236
13147,Hart County,GA,26205
13149,Heard County,GA,11923
13151,Henry County,GA,234561
13153,Houston County,GA,157863
13155,Irwin County,GA,9416
13157,Jackson County,GA,72977
13159,Jasper County,GA,14219
13161,Jeff Davis County,GA,15115
13163,Jefferson County,GA,15362
13165,Jenkins County,GA,8676
13167,Johnson County,GA,9643
13169,Jones County,GA,28735
13171,Lamar County,GA,19077
13173,Lanier County,GA,10423
13175,Laurens County,GA,47546
13177,Lee County,GA,29992
13179,Liberty County,GA,61435
13181,Lincoln County,GA,7921
13183,Long County,GA,19559
13185,Lowndes County,GA,117406
13187,Lumpkin County,GA,33610
13189,McDuffie County,GA,21312
13191,McIntosh County,GA,14378
13193,Macon County,GA,12947
13195,Madison County,GA,29880
13197,Marion County,GA,8359
13199,Meriwether County,GA,21167
13201,Miller County,GA,5718
13205,Mitchell County,GA,21863
13207,Monroe County,GA,27578
13209,Montgomery County,GA,9172
13211,Morgan County,GA,19276
13213,Murray County,GA,40096
13215,Muscogee County,GA,195769
13217,Newton County,GA,111744
13219,Oconee County,GA,40280
13221,Oglethorpe County,GA,15259
13223,Paulding County,GA,168667
13225,Peach County,GA,27546
13227,Pickens County,GA,32591
13229,Pierce County,GA,19465
13231,Pike County,GA,18962
13233,Polk County,GA,42613
13235,Pulaski County,GA,11137
13237,Putnam County,GA,22119
13239,Quitman County,GA,2299
13241,Rabun County,GA,17137
13243,Randolph County,GA,6778
13245,Richmond County,GA,202518
13247,Rockdale County,GA,90896
13249,Schley County,GA,5257
13251,Screven County,GA,13966
13253,Seminole County,GA,8090
13255,Spalding County,GA,66703
13257,Stephens County,GA,25925
13259,Stewart County,GA,6621
13261,Sumter County,GA,29524
13263,Talbot County,GA,6195
13265,Taliaferro County,GA,1537
13267,Tattnall County,GA,25286
13269,Taylor County,GA,8020
13271,Telfair County,GA,15860
13273,Terrell County,GA,8531
13275,Thomas County,GA,44451
13277,Tift County,GA,40644
13279,Toombs County,GA,26830
13281,Towns County,GA,12037
13283,Treutlen County,GA,6901
13285,Troup County,GA,69922
13287,Turner County,GA,7985
13289,Twiggs County,GA,8120
13291,Union County,GA,24511
13293,Upson County,GA,26320
13295,Walker County,GA,69761
13297,Walton County,GA,94593
13299,Ware County,GA,35734
13301,Warren County,GA,5254
13303,Washington County,GA,20374
13305,Wayne County,GA,29927
13307,Webster County,GA,2607
13309,Wheeler County,GA,7855
13311,White County,GA,30798
13313,Whitfield County,GA,104628
13315,Wilcox County,GA,8635
13317,Wilkes County,GA,9777
13319,Wilkinson County,GA,8954
13321,Worth County,GA,20247
0,Statewide Unallocated,HI,0
15001,Hawaii County,HI,201513
15003,Honolulu County,HI,974563
15005,Kalawao County,HI,86
15007,Kauai County,HI,72293
15009,Maui County,HI,167417
0,Statewide Unallocated,ID,0
16001,Ada County,ID,481587
16003,Adams County,ID,4294
16005,Bannock County,ID,87808
16007,Bear Lake County,ID,6125
16009,Benewah County,ID,9298
16011,Bingham County,ID,46811
16013,Blaine County,ID,23021
16015,Boise County,ID,7831
16017,Bonner County,ID,45739
16019,Bonneville County,ID,119062
16021,Boundary County,ID,12245
16023,Butte County,ID,2597
16025,Camas County,ID,1106
16027,Canyon County,ID,229849
16029,Caribou County,ID,7155
16031,Cassia County,ID,24030
16033,Clark County,ID,845
16035,Clearwater County,ID,8756
16037,Custer County,ID,4315
16039,Elmore County,ID,27511
16041,Franklin County,ID,13876
16043,Fremont County,ID,13099
16045,Gem County,ID,18112
16047,Gooding County,ID,15179
16049,Idaho County,ID,16667
16051,Jefferson County,ID,29871
16053,Jerome County,ID,24412
16055,Kootenai County,ID,165697
16057,Latah County,ID,40108
16059,Lemhi County,ID,8027
16061,Lewis County,ID,3838
16063,Lincoln County,ID,5366
16065,Madison County,ID,39907
16067,Minidoka County,ID,21039
16069,Nez Perce County,ID,40408
16071,Oneida County,ID,4531
16073,Owyhee County,ID,11823
16075,Payette County,ID,23951
16077,Power County,ID,7681
16079,Shoshone County,ID,12882
16081,Teton County,ID,12142
16083,Twin Falls County,ID,86878
16085,Valley County,ID,11392
16087,Washington County,ID,10194
0,Statewide Unallocated,IL,0
17001,Adams County,IL,65435
17003,Alexander County,IL,5761
17005,Bond County,IL,16426
17007,Boone County,IL,53544
17009,Brown County,IL,6578
17011,Bureau County,IL,32628
17013,Calhoun County,IL,4739
17015,Carroll County,IL,14305
17017,Cass County,IL,12147
17019,Champaign County,IL,209689
17021,Christian County,IL,32304
17023,Clark County,IL,15441
17025,Clay County,IL,13184
17027,Clinton County,IL,37562
17029,Coles County,IL,50621
17031,Cook County,IL,5150233
17033,Crawford County,IL,18667
17035,Cumberland County,IL,10766
17037,DeKalb County,IL,104897
17039,De Witt County,IL,15638
17041,Douglas County,IL,19465
17043,DuPage County,IL,922921
17045,Edgar County,IL,17161
17047,Edwards County,IL,6395
17049,Effingham County,IL,34008
17051,Fayette County,IL,21336
17053,Ford County,IL,12961
17055,Franklin County,IL,38469
17057,Fulton County,IL,34340
17059,Gallatin County,IL,4828
17061,Greene County,IL,12969
17063,Grundy County,IL,51054
17065,Hamilton County,IL,8116
17067,Hancock County,IL,17708
17069,Hardin County,IL,3821
17071,Henderson County,IL,6646
17073,Henry County,IL,48913
17075,Iroquois County,IL,27114
17077,Jackson County,IL,56750
17079,Jasper County,IL,9610
17081,Jefferson County,IL,37684
17083,Jersey County,IL,21773
17085,Jo Daviess County,IL,21235
17087,Johnson County,IL,12417
17089,Kane County,IL,532403
17091,Kankakee County,IL,109862
17093,Kendall County,IL,128990
17095,Knox County,IL,49699
17097,Lake County,IL,696535
17099,LaSalle County,IL,108669
17101,Lawrence County,IL,15678
17103,Lee County,IL,34096
17105,Livingston County,IL,35648
17107,Logan County,IL,28618
17109,McDonough County,IL,29682
17111,McHenry County,IL,307774
17113,McLean County,IL,171517
17115,Macon County,IL,104009
17117,Macoupin County,IL,44926
17119,Madison County,IL,262966
17121,Marion County,IL,37205
17123,Marshall County,IL,11438
17125,Mason County,IL,13359
17127,Massac County,IL,13772
17129,Menard County,IL,12196
17131,Mercer County,IL,15437
17133,Monroe County,IL,34637
17135,Montgomery County,IL,28414
17137,Morgan County,IL,33658
17139,Moultrie County,IL,14501
17141,Ogle County,IL,50643
17143,Peoria County,IL,179179
17145,Perry County,IL,20916
17147,Piatt County,IL,16344
17149,Pike County,IL,15561
17151,Pope County,IL,4177
17153,Pulaski County,IL,5335
17155,Putnam County,IL,5739
17157,Randolph County,IL,31782
17159,Richland County,IL,15513
17161,Rock Island County,IL,141879
17163,St. Clair County,IL,259686
17165,Saline County,IL,23491
17167,Sangamon County,IL,194672
17169,Schuyler County,IL,6768
17171,Scott County,IL,4951
17173,Shelby County,IL,21634
17175,Stark County,IL,5342
17177,Stephenson County,IL,44498
17179,Tazewell County,IL,131803
17181,Union County,IL,16653
17183,Vermilion County,IL,75758
17185,Wabash County,IL,11520
17187,Warren County,IL,16844
17189,Washington County,IL,13887
17191,Wayne County,IL,16215
17193,White County,IL,13537
17195,Whiteside County,IL,55175
17197,Will County,IL,690743
17199,Williamson County,IL,66597
17201,Winnebago County,IL,282572
17203,Woodford County,IL,38459
0,Statewide Unallocated,IN,0
18001,Adams County,IN,35777
18003,Allen County,IN,379299
18005,Bartholomew County,IN,83779
18007,Benton County,IN,8748
18009,Blackford County,IN,11758
18011,Boone County,IN,67843
18013,Brown County,IN,15092
18015,Carroll County,IN,20257
18017,Cass County,IN,37689
18019,Clark County,IN,118302
18021,Clay County,IN,26225
18023,Clinton County,IN,32399
18025,Crawford County,IN,10577
18027,Daviess County,IN,33351
18029,Dearborn County,IN,49458
18031,Decatur County,IN,26559
18033,DeKalb County,IN,43475
18035,Delaware County,IN,114135
18037,Dubois County,IN,42736
18039,Elkhart County,IN,206341
18041,Fayette County,IN,23102
18043,Floyd County,IN,78522
18045,Fountain County,IN,16346
18047,Franklin County,IN,22758
18049,Fulton County,IN,19974
18051,Gibson County,IN,33659
18053,Grant County,IN,65769
18055,Greene County,IN,31922
18057,Hamilton County,IN,338011
18059,Hancock County,IN,78168
18061,Harrison County,IN,40515
18063,Hendricks County,IN,170311
18065,Henry County,IN,47972
18067,Howard County,IN,82544
18069,Huntington County,IN,36520
18071,Jackson County,IN,44231
18073,Jasper County,IN,33562
18075,Jay County,IN,20436
18077,Jefferson County,IN,32308
18079,Jennings County,IN,27735
18081,Johnson County,IN,158167
18083,Knox County,IN,36594
18085,Kosciusko County,IN,79456
18087,LaGrange County,IN,39614
18089,Lake County,IN,485493
18091,LaPorte County,IN,109888
18093,Lawrence County,IN,45370
18095,Madison County,IN,129569
18097,Marion County,IN,964582
18099,Marshall County,IN,46258
18101,Martin County,IN,10255
18103,Miami County,IN,35516
18105,Monroe County,IN,148431
18107,Montgomery County,IN,38338
18109,Morgan County,IN,70489
18111,Newton County,IN,13984
18113,Noble County,IN,47744
18115,Ohio County,IN,5875
18117,Orange County,IN,19646
18119,Owen County,IN,20799
18121,Parke County,IN,16937
18123,Perry County,IN,19169
18125,Pike County,IN,12389
18127,Porter County,IN,170389
18129,Posey County,IN,25427
18131,Pulaski County,IN,12353
18133,Putnam County,IN,37576
18135,Randolph County,IN,24665
18137,Ripley County,IN,28324
18139,Rush County,IN,16581
18141,St. Joseph County,IN,271826
18143,Scott County,IN,23873
18145,Shelby County,IN,44729
18147,Spencer County,IN,20277
18149,Starke County,IN,22995
18151,Steuben County,IN,34594
18153,Sullivan County,IN,20669
18155,Switzerland County,IN,10751
18157,Tippecanoe County,IN,195732
18159,Tipton County,IN,15148
18161,Union County,IN,7054
18163,Vanderburgh County,IN,181451
18165,Vermillion County,IN,15498
18167,Vigo County,IN,107038
18169,Wabash County,IN,30996
18171,Warren County,IN,8265
18173,Warrick County,IN,62998
