countyFIPS,County_Name,State,population
29173,Ralls County,MO,10309
29175,Randolph County,MO,24748
29177,Ray County,MO,23018
29179,Reynolds County,MO,6270
29181,Ripley County,MO,13288
29183,St. Charles County,MO,402022
29185,St. Clair County,MO,9397
29186,Ste. Genevieve County,MO,17894
29187,St. Francois County,MO,67215
29189,St. Louis County,MO,994205
29195,Saline County,MO,22761
29197,Schuyler County,MO,4660
29199,Scotland County,MO,4902
29201,Scott County,MO,38280
29203,Shannon County,MO,8166
29205,Shelby County,MO,5930
29207,Stoddard County,MO,29025
29209,Stone County,MO,31952
29211,Sullivan County,MO,6089
29213,Taney County,MO,55928
29215,Texas County,MO,25398
29217,Vernon County,MO,20563
29219,Warren County,MO,35649
29221,Washington County,MO,24730
29223,Wayne County,MO,12873
29225,Webster County,MO,39592
29227,Worth County,MO,2013
29229,Wright County,MO,18289
29510,City of St. Louis,MO,300576
0,Statewide Unallocated,MT,0
30001,Beaverhead County,MT,9453
30003,Big Horn County,MT,13319
30005,Blaine County,MT,6681
30007,Broadwater County,MT,6237
30009,Carbon County,MT,10725
30011,Carter County,MT,1252
30013,Cascade County,MT,81366
30015,Chouteau County,MT,5635
30017,Custer County,MT,11402
30019,Daniels County,MT,1690
30021,Dawson County,MT,8613
30023,Deer Lodge County,MT,9140
30025,Fallon County,MT,2846
30027,Fergus County,MT,11050
30029,Flathead County,MT,103806
30031,Gallatin County,MT,114434
30033,Garfield County,MT,1258
30035,Glacier County,MT,13753
30037,Golden Valley County,MT,821
30039,Granite County,MT,3379
30041,Hill County,MT,16484
30043,Jefferson County,MT,12221
30045,Judith Basin County,MT,2007
30047,Lake County,MT,30458
30049,Lewis and Clark County,MT,69432
30051,Liberty County,MT,2337
30053,Lincoln County,MT,19980
30055,McCone County,MT,1664
30057,Madison County,MT,8600
30059,Meagher County,MT,1862
30061,Mineral County,MT,4397
30063,Missoula County,MT,119600
30065,Musselshell County,MT,4633
30067,Park County,MT,16606
30069,Petroleum County,MT,487
30071,Phillips County,MT,3954
30073,Pondera County,MT,5911
30075,Powder River County,MT,1682
30077,Powell County,MT,6890
30079,Prairie County,MT,1077
30081,Ravalli County,MT,43806
30083,Richland County,MT,10803
30085,Roosevelt County,MT,11004
30087,Rosebud County,MT,8937
30089,Sanders County,MT,12113
30091,Sheridan County,MT,3309
30093,Silver Bow County,MT,34915
30095,Stillwater County,MT,9642
30097,Sweet Grass County,MT,3737
30099,Teton County,MT,6147
30101,Toole County,MT,4736
30103,Treasure County,MT,696
30105,Valley County,MT,7396
30107,Wheatland County,MT,2126
30109,Wibaux County,MT,969
30111,Yellowstone County,MT,161300
0,Statewide Unallocated,NE,0
31001,Adams County,NE,31363
31003,Antelope County,NE,6298
31005,Arthur County,NE,463
31007,Banner County,NE,745
31009,Blaine County,NE,465
31011,Boone County,NE,5192
31013,Box Butte County,NE,10783
31015,Boyd County,NE,1919
31017,Brown County,NE,2955
31019,Buffalo County,NE,49659
31021,Burt County,NE,6459
31023,Butler County,NE,8016
31025,Cass County,NE,26248
31027,Cedar County,NE,8402
31029,Chase County,NE,3924
31031,Cherry County,NE,5689
31033,Cheyenne County,NE,8910
31035,Clay County,NE,6203
31037,Colfax County,NE,10709
31039,Cuming County,NE,8846
31041,Custer County,NE,10777
31043,Dakota County,NE,20026
31045,Dawes County,NE,8589
31047,Dawson County,NE,23595
31049,Deuel County,NE,1794
31051,Dixon County,NE,5636
31053,Dodge County,NE,36565
31055,Douglas County,NE,571327
31057,Dundy County,NE,1693
31059,Fillmore County,NE,5462
31061,Franklin County,NE,2979
31063,Frontier County,NE,2627
31065,Furnas County,NE,4676
31067,Gage County,NE,21513
31069,Garden County,NE,1837
31071,Garfield County,NE,1969
31073,Gosper County,NE,1990
31075,Grant County,NE,623
31077,Greeley County,NE,2356
31079,Hall County,NE,61353
31081,Hamilton County,NE,9324
31083,Harlan County,NE,3380
31085,Hayes County,NE,922
31087,Hitchcock County,NE,2762
31089,Holt County,NE,10067
31091,Hooker County,NE,682
31093,Howard County,NE,6445
31095,Jefferson County,NE,7046
31097,Johnson County,NE,5071
31099,Kearney County,NE,6495
31101,Keith County,NE,8034
31103,Keya Paha County,NE,806
31105,Kimball County,NE,3632
31107,Knox County,NE,8332
31109,Lancaster County,NE,319090
31111,Lincoln County,NE,34914
31113,Logan County,NE,748
31115,Loup County,NE,664
31117,McPherson County,NE,494
31119,Madison County,NE,35099
31121,Merrick County,NE,7755
31123,Morrill County,NE,4642
31125,Nance County,NE,3519
31127,Nemaha County,NE,6972
31129,Nuckolls County,NE,4148
31131,Otoe County,NE,16012
31133,Pawnee County,NE,2613
31135,Perkins County,NE,2891
31137,Phelps County,NE,9034
31139,Pierce County,NE,7148
31141,Platte County,NE,33470
31143,Polk County,NE,5213
31145,Red Willow County,NE,10724
31147,Richardson County,NE,7865
31149,Rock County,NE,1357
31151,Saline County,NE,14224
31153,Sarpy County,NE,187196
31155,Saunders County,NE,21578
31157,Scotts Bluff County,NE,35618
31159,Seward County,NE,17284
31161,Sheridan County,NE,5246
31163,Sherman County,NE,3001
31165,Sioux County,NE,1166
31167,Stanton County,NE,5920
31169,Thayer County,NE,5003
31171,Thomas County,NE,722
31173,Thurston County,NE,7224
31175,Valley County,NE,4158
31177,Washington County,NE,20729
31179,Wayne County,NE,9385
31181,Webster County,NE,3487
31183,Wheeler County,NE,783
31185,York County,NE,13679
0,Statewide Unallocated,NV,0
32001,Churchill County,NV,24909
32003,Clark County,NV,2266715
32005,Douglas County,NV,48905
32007,Elko County,NV,52778
32009,Esmeralda County,NV,873
32011,Eureka County,NV,2029
32013,Humboldt County,NV,16831
32015,Lander County,NV,5532
32017,Lincoln County,NV,5183
32019,Lyon County,NV,57510
32021,Mineral County,NV,4505
32023,Nye County,NV,46523
32027,Pershing County,NV,6725
32029,Storey County,NV,4123
32031,Washoe County,NV,471519
32033,White Pine County,NV,9580
32510,Carson City,NV,55916
0,Statewide Unallocated,NH,0
33001,Belknap County,NH,61303
33003,Carroll County,NH,48910
33005,Cheshire County,NH,76085
33007,Coos County,NH,31563
33009,Grafton County,NH,89886
33011,Hillsborough County,NH,417025
33013,Merrimack County,NH,151391
33015,Rockingham County,NH,309769
33017,Strafford County,NH,130633
33019,Sullivan County,NH,43146
0,Statewide Unallocated,NJ,0
34001,Atlantic County,NJ,263670
34003,Bergen County,NJ,932202
34005,Burlington County,NJ,445349
34007,Camden County,NJ,506471
34009,Cape May County,NJ,92039
34011,Cumberland County,NJ,149527
34013,Essex County,NJ,798975
34015,Gloucester County,NJ,291636
34017,Hudson County,NJ,672391
34019,Hunterdon County,NJ,124371
34021,Mercer County,NJ,367430
34023,Middlesex County,NJ,825062
34025,Monmouth County,NJ,618795
34027,Morris County,NJ,491845
34029,Ocean County,NJ,607186
34031,Passaic County,NJ,501826
34033,Salem County,NJ,62385
34035,Somerset County,NJ,328934
34037,Sussex County,NJ,140488
34039,Union County,NJ,556341
34041,Warren County,NJ,105267
0,Statewide Unallocated,NM,0
35001,Bernalillo County,NM,679121
35003,Catron County,NM,3527
35005,Chaves County,NM,64615
35006,Cibola County,NM,26675
35007,Colfax County,NM,11941
35009,Curry County,NM,48954
35011,De Baca County,NM,1748
35013,Doña Ana County,NM,218195
35015,Eddy County,NM,58460
35017,Grant County,NM,26998
35019,Guadalupe County,NM,4300
35021,Harding County,NM,625
35023,Hidalgo County,NM,4198
35025,Lea County,NM,71070
35027,Lincoln County,NM,19572
35028,Los Alamos County,NM,19369
35029,Luna County,NM,23709
35031,McKinley County,NM,71367
35033,Mora County,NM,4521
35035,Otero County,NM,67490
35037,Quay County,NM,8253
35039,Rio Arriba County,NM,38921
35041,Roosevelt County,NM,18500
35043,Sandoval County,NM,146748
35045,San Juan County,NM,123958
35047,San Miguel County,NM,27277
35049,Santa Fe County,NM,150358
35051,Sierra County,NM,10791
35053,Socorro County,NM,16637
35055,Taos County,NM,32723
35057,Torrance County,NM,15461
35059,Union County,NM,4059
35061,Valencia County,NM,76688
0,Statewide Unallocated,NY,0
0,New York City Unallocated,NY,0
36001,Albany County,NY,305506
36003,Allegany County,NY,46091
36005,Bronx County,NY,1418207
36007,Broome County,NY,190488
36009,Cattaraugus County,NY,76117
36011,Cayuga County,NY,76576
36013,Chautauqua County,NY,126903
36015,Chemung County,NY,83456
36017,Chenango County,NY,47207
36019,Clinton County,NY,80485
36021,Columbia County,NY,59461
36023,Cortland County,NY,47581
36025,Delaware County,NY,44135
36027,Dutchess County,NY,294218
36029,Erie County,NY,918702
36031,Essex County,NY,36885
36033,Franklin County,NY,50022
36035,Fulton County,NY,53383
36037,Genesee County,NY,57280
36039,Greene County,NY,47188
36041,Hamilton County,NY,4416
36043,Herkimer County,NY,61319
36045,Jefferson County,NY,109834
36047,Kings County,NY,2559903
36049,Lewis County,NY,26296
36051,Livingston County,NY,62914
36053,Madison County,NY,70941
36055,Monroe County,NY,741770
36057,Montgomery County,NY,49221
36059,Nassau County,NY,1356924
36061,New York County,NY,1628706
36063,Niagara County,NY,209281
36065,Oneida County,NY,228671
36067,Onondaga County,NY,460528
36069,Ontario County,NY,109777
36071,Orange County,NY,384940
36073,Orleans County,NY,40352
36075,Oswego County,NY,117124
36077,Otsego County,NY,59493
36079,Putnam County,NY,98320
36081,Queens County,NY,2253858
36083,Rensselaer County,NY,158714
36085,Richmond County,NY,476143
36087,Rockland County,NY,325789
36089,St. Lawrence County,NY,107740
36091,Saratoga County,NY,229863
36093,Schenectady County,NY,155299
36095,Schoharie County,NY,30999
36097,Schuyler County,NY,17807
36099,Seneca County,NY,34016
36101,Steuben County,NY,95379
36103,Suffolk County,NY,1476601
36105,Sullivan County,NY,75432
36107,Tioga County,NY,48203
36109,Tompkins County,NY,102180
36111,Ulster County,NY,177573
36113,Warren County,NY,63944
36115,Washington County,NY,61204
36117,Wayne County,NY,89918
36119,Westchester County,NY,967506
36121,Wyoming County,NY,39859
36123,Yates County,NY,24913
0,Statewide Unallocated,NC,0
37001,Alamance County,NC,169509
37003,Alexander County,NC,37497
37005,Alleghany County,NC,11137
37007,Anson County,NC,24446
37009,Ashe County,NC,27203
37011,Avery County,NC,17557
37013,Beaufort County,NC,46994
37015,Bertie County,NC,18947
37017,Bladen County,NC,32722
37019,Brunswick County,NC,142820
37021,Buncombe County,NC,261191
37023,Burke County,NC,90485
37025,Cabarrus County,NC,216453
37027,Caldwell County,NC,82178
37029,Camden County,NC,10867
37031,Carteret County,NC,69473
37033,Caswell County,NC,22604
37035,Catawba County,NC,159551
37037,Chatham County,NC,74470
37039,Cherokee County,NC,28612
37041,Chowan County,NC,13943
37043,Clay County,NC,11231
37045,Cleveland County,NC,97947
37047,Columbus County,NC,55508
37049,Craven County,NC,102139
37051,Cumberland County,NC,335509
37053,Currituck County,NC,27763
37055,Dare County,NC,37009
37057,Davidson County,NC,167609
37059,Davie County,NC,42846
37061,Duplin County,NC,58741
37063,Durham County,NC,321488
37065,Edgecombe County,NC,51472
37067,Forsyth County,NC,382295
37069,Franklin County,NC,69685
37071,Gaston County,NC,224529
37073,Gates County,NC,11562
37075,Graham County,NC,8441
37077,Granville County,NC,60443
37079,Greene County,NC,21069
37081,Guilford County,NC,537174
37083,Halifax County,NC,50010
37085,Harnett County,NC,135976
37087,Haywood County,NC,62317
37089,Henderson County,NC,117417
37091,Hertford County,NC,23677
37093,Hoke County,NC,55234
37095,Hyde County,NC,4937
37097,Iredell County,NC,181806
37099,Jackson County,NC,43938
37101,Johnston County,NC,209339
37103,Jones County,NC,9419
37105,Lee County,NC,61779
37107,Lenoir County,NC,55949
37109,Lincoln County,NC,86111
37111,McDowell County,NC,45756
37113,Macon County,NC,35858
37115,Madison County,NC,21755
37117,Martin County,NC,22440
37119,Mecklenburg County,NC,1110356
37121,Mitchell County,NC,14964
37123,Montgomery County,NC,27173
37125,Moore County,NC,100880
37127,Nash County,NC,94298
37129,New Hanover County,NC,234473
37131,Northampton County,NC,19483
37133,Onslow County,NC,197938
37135,Orange County,NC,148476
37137,Pamlico County,NC,12726
37139,Pasquotank County,NC,39824
37141,Pender County,NC,63060
37143,Perquimans County,NC,13463
37145,Person County,NC,39490
37147,Pitt County,NC,180742
37149,Polk County,NC,20724
37151,Randolph County,NC,143667
37153,Richmond County,NC,44829
37155,Robeson County,NC,130625
37157,Rockingham County,NC,91010
37159,Rowan County,NC,142088
37161,Rutherford County,NC,67029
37163,Sampson County,NC,63531
37165,Scotland County,NC,34823
37167,Stanly County,NC,62806
37169,Stokes County,NC,45591
37171,Surry County,NC,71783
37173,Swain County,NC,14271
37175,Transylvania County,NC,34385
37177,Tyrrell County,NC,4016
37179,Union County,NC,239859
37181,Vance County,NC,44535
37183,Wake County,NC,1111761
37185,Warren County,NC,19731
37187,Washington County,NC,11580
37189,Watauga County,NC,56177
37191,Wayne County,NC,123131
37193,Wilkes County,NC,68412
37195,Wilson County,NC,81801
37197,Yadkin County,NC,37667
37199,Yancey County,NC,18069
0,Statewide Unallocated,ND,0
38001,Adams County,ND,2216
38003,Barnes County,ND,10415
38005,Benson County,ND,6832
38007,Billings County,ND,928
38009,Bottineau County,ND,6282
38011,Bowman County,ND,3024
38013,Burke County,ND,2115
38015,Burleigh County,ND,95626
38017,Cass County,ND,181923
38019,Cavalier County,ND,3762
38021,Dickey County,ND,4872
38023,Divide County,ND,2264
38025,Dunn County,ND,4424
38027,Eddy County,ND,2287
38029,Emmons County,ND,3241
38031,Foster County,ND,3210
38033,Golden Valley County,ND,1761
38035,Grand Forks County,ND,69451
38037,Grant County,ND,2274
38039,Griggs County,ND,2231
38041,Hettinger County,ND,2499
38043,Kidder County,ND,2480
38045,LaMoure County,ND,4046
38047,Logan County,ND,1850
38049,McHenry County,ND,5745
38051,McIntosh County,ND,2497
38053,McKenzie County,ND,15024
38055,McLean County,ND,9450
38057,Mercer County,ND,8187
38059,Morton County,ND,31364
38061,Mountrail County,ND,10545
38063,Nelson County,ND,2879
38065,Oliver County,ND,1959
38067,Pembina County,ND,6801
38069,Pierce County,ND,3975
38071,Ramsey County,ND,11519
38073,Ransom County,ND,5218
38075,Renville County,ND,2327
38077,Richland County,ND,16177
38079,Rolette County,ND,14176
38081,Sargent County,ND,3898
38083,Sheridan County,ND,1315
38085,Sioux County,ND,4230
38087,Slope County,ND,750
38089,Stark County,ND,31489
38091,Steele County,ND,1890
38093,Stutsman County,ND,20704
38095,Towner County,ND,2189
38097,Traill County,ND,8036
38099,Walsh County,ND,10641
38101,Ward County,ND,67641
38103,Wells County,ND,3834
38105,Williams County,ND,37589
0,Statewide Unallocated,OH,0
39001,Adams County,OH,27698
39003,Allen County,OH,102351
39005,Ashland County,OH,53484
39007,Ashtabula County,OH,97241
39009,Athens County,OH,65327
39011,Auglaize County,OH,45656
39013,Belmont County,OH,67006
39015,Brown County,OH,43432
39017,Butler County,OH,383134
39019,Carroll County,OH,26914
39021,Champaign County,OH,38885
39023,Clark County,OH,134083
39025,Clermont County,OH,206428
39027,Clinton County,OH,41968
39029,Columbiana County,OH,101883
39031,Coshocton County,OH,36600
39033,Crawford County,OH,41494
39035,Cuyahoga County,OH,1235072
39037,Darke County,OH,51113
39039,Defiance County,OH,38087
39041,Delaware County,OH,209177
39043,Erie County,OH,74266
39045,Fairfield County,OH,157574
39047,Fayette County,OH,28525
39049,Franklin County,OH,1316756
39051,Fulton County,OH,42126
39053,Gallia County,OH,29898
39055,Geauga County,OH,93649
39057,Greene County,OH,168937
39059,Guernsey County,OH,38875
39061,Hamilton County,OH,817473
39063,Hancock County,OH,75783
39065,Hardin County,OH,31365
39067,Harrison County,OH,15040
39069,Henry County,OH,27006
39071,Highland County,OH,43161
39073,Hocking County,OH,28264
39075,Holmes County,OH,43960
39077,Huron County,OH,58266
39079,Jackson County,OH,32413
39081,Jefferson County,OH,65325
39083,Knox County,OH,62322
39085,Lake County,OH,230149
39087,Lawrence County,OH,59463
39089,Licking County,OH,176862
39091,Logan County,OH,45672
39093,Lorain County,OH,309833
39095,Lucas County,OH,428348
39097,Madison County,OH,44731
39099,Mahoning County,OH,228683
39101,Marion County,OH,65093
39103,Medina County,OH,179746
39105,Meigs County,OH,22907
39107,Mercer County,OH,41172
39109,Miami County,OH,106987
39111,Monroe County,OH,13654
39113,Montgomery County,OH,531687
39115,Morgan County,OH,14508
39117,Morrow County,OH,35328
39119,Muskingum County,OH,86215
39121,Noble County,OH,14424
39123,Ottawa County,OH,40525
39125,Paulding County,OH,18672
39127,Perry County,OH,36134
39129,Pickaway County,OH,58457
39131,Pike County,OH,27772
39133,Portage County,OH,162466
39135,Preble County,OH,40882
39137,Putnam County,OH,33861
39139,Richland County,OH,121154
39141,Ross County,OH,76666
39143,Sandusky County,OH,58518
39145,Scioto County,OH,75314
39147,Seneca County,OH,55178
39149,Shelby County,OH,48590
39151,Stark County,OH,370606
39153,Summit County,OH,541013
39155,Trumbull County,OH,197974
39157,Tuscarawas County,OH,91987
39159,Union County,OH,58988
39161,Van Wert County,OH,28275
39163,Vinton County,OH,13085
39165,Warren County,OH,234602
39167,Washington County,OH,59911
39169,Wayne County,OH,115710
39171,Williams County,OH,36692
39173,Wood County,OH,130817
39175,Wyandot County,OH,21772
0,Statewide Unallocated,OK,0
40001,Adair County,OK,22194
40003,Alfalfa County,OK,5702
40005,Atoka County,OK,13758
40007,Beaver County,OK,5311
40009,Beckham County,OK,21859
40011,Blaine County,OK,9429
40013,Bryan County,OK,47995
40015,Caddo County,OK,28762
40017,Canadian County,OK,148306
40019,Carter County,OK,48111
40021,Cherokee County,OK,48657
40023,Choctaw County,OK,14672
40025,Cimarron County,OK,2137
40027,Cleveland County,OK,284014
40029,Coal County,OK,5495
40031,Comanche County,OK,120749
40033,Cotton County,OK,5666
40035,Craig County,OK,14142
40037,Creek County,OK,71522
40039,Custer County,OK,29003
40041,Delaware County,OK,43009
40043,Dewey County,OK,4891
40045,Ellis County,OK,3859
40047,Garfield County,OK,61056
40049,Garvin County,OK,27711
40051,Grady County,OK,55834
40053,Grant County,OK,4333
40055,Greer County,OK,5712
40057,Harmon County,OK,2653
40059,Harper County,OK,3688
40061,Haskell County,OK,12627
40063,Hughes County,OK,13279
40065,Jackson County,OK,24530
40067,Jefferson County,OK,6002
40069,Johnston County,OK,11085
40071,Kay County,OK,43538
40073,Kingfisher County,OK,15765
40075,Kiowa County,OK,8708
40077,Latimer County,OK,10073
40079,Le Flore County,OK,49853
40081,Lincoln County,OK,34877
40083,Logan County,OK,48011
40085,Love County,OK,10253
40087,McClain County,OK,40474
40089,McCurtain County,OK,32832
40091,McIntosh County,OK,19596
40093,Major County,OK,7629
40095,Marshall County,OK,16931
40097,Mayes County,OK,41100
40099,Murray County,OK,14073
40101,Muskogee County,OK,67997
40103,Noble County,OK,11131
40105,Nowata County,OK,10076
40107,Okfuskee County,OK,11993
40109,Oklahoma County,OK,797434
40111,Okmulgee County,OK,38465
40113,Osage County,OK,46963
40115,Ottawa County,OK,31127
40117,Pawnee County,OK,16376
40119,Payne County,OK,81784
40121,Pittsburg County,OK,43654
40123,Pontotoc County,OK,38284
40125,Pottawatomie County,OK,72592
40127,Pushmataha County,OK,11096
40129,Roger Mills County,OK,3583
40131,Rogers County,OK,92459
40133,Seminole County,OK,24258
40135,Sequoyah County,OK,41569
40137,Stephens County,OK,43143
40139,Texas County,OK,19983
40141,Tillman County,OK,7250
40143,Tulsa County,OK,651552
40145,Wagoner County,OK,81289
40147,Washington County,OK,51527
40149,Washita County,OK,10916
40151,Woods County,OK,8793
40153,Woodward County,OK,20211
0,Statewide Unallocated,OR,0
41001,Baker County,OR,16124
41003,Benton County,OR,93053
41005,Clackamas County,OR,418187
41007,Clatsop County,OR,40224
41009,Columbia County,OR,52354
41011,Coos County,OR,64487
41013,Crook County,OR,24404
41015,Curry County,OR,22925
41017,Deschutes County,OR,197692
41019,Douglas County,OR,110980
41021,Gilliam County,OR,1912
41023,Grant County,OR,7199
41025,Harney County,OR,7393
41027,Hood River County,OR,23382
41029,Jackson County,OR,220944
41031,Jefferson County,OR,24658
41033,Josephine County,OR,87487
41035,Klamath County,OR,68238
41037,Lake County,OR,7869
41039,Lane County,OR,382067
41041,Lincoln County,OR,49962
41043,Linn County,OR,129749
41045,Malheur County,OR,30571
41047,Marion County,OR,347818
41049,Morrow County,OR,11603
41051,Multnomah County,OR,812855
41053,Polk County,OR,86085
41055,Sherman County,OR,1780
41057,Tillamook County,OR,27036
41059,Umatilla County,OR,77950
41061,Union County,OR,26835
41063,Wallowa County,OR,7208
41065,Wasco County,OR,26682
41067,Washington County,OR,601592
41069,Wheeler County,OR,1332
41071,Yamhill County,OR,107100
0,Statewide Unallocated,PA,0
42001,Adams County,PA,103009
42003,Allegheny County,PA,1216045
42005,Armstrong County,PA,64735
42007,Beaver County,PA,163929
42009,Bedford County,PA,47888
42011,Berks County,PA,421164
42013,Blair County,PA,121829
42015,Bradford County,PA,60323
42017,Bucks County,PA,628270
42019,Butler County,PA,187853
42021,Cambria County,PA,130192
42023,Cameron County,PA,4447
42025,Carbon County,PA,64182
42027,Centre County,PA,162385
42029,Chester County,PA,524989
42031,Clarion County,PA,38438
42033,Clearfield County,PA,79255
42035,Clinton County,PA,38632
42037,Columbia County,PA,64964
42039,Crawford County,PA,84629
42041,Cumberland County,PA,253370
42043,Dauphin County,PA,278299
42045,Delaware County,PA,566747
42047,Elk County,PA,29910
42049,Erie County,PA,269728
42051,Fayette County,PA,129274
42053,Forest County,PA,7247
42055,Franklin County,PA,155027
42057,Fulton County,PA,14530
42059,Greene County,PA,36233
42061,Huntingdon County,PA,45144
42063,Indiana County,PA,84073
42065,Jefferson County,PA,43425
42067,Juniata County,PA,24763
42069,Lackawanna County,PA,209674
42071,Lancaster County,PA,545724
42073,Lawrence County,PA,85512
42075,Lebanon County,PA,141793
42077,Lehigh County,PA,369318
42079,Luzerne County,PA,317417
42081,Lycoming County,PA,113299
42083,McKean County,PA,40625
42085,Mercer County,PA,109424
42087,Mifflin County,PA,46138
42089,Monroe County,PA,170271
42091,Montgomery County,PA,830915
42093,Montour County,PA,18230
42095,Northampton County,PA,305285
42097,Northumberland County,PA,90843
42099,Perry County,PA,46272
42101,Philadelphia County,PA,1584064
42103,Pike County,PA,55809
42105,Potter County,PA,16526
42107,Schuylkill County,PA,141359
42109,Snyder County,PA,40372
42111,Somerset County,PA,73447
42113,Sullivan County,PA,6066
42115,Susquehanna County,PA,40328
42117,Tioga County,PA,40591
42119,Union County,PA,44923
42121,Venango County,PA,50668
42123,Warren County,PA,39191
42125,Washington County,PA,206865
42127,Wayne County,PA,51361
42129,Westmoreland County,PA,348899
42131,Wyoming County,PA,26794
42133,York County,PA,449058
0,Statewide Unallocated,RI,0
44001,Bristol County,RI,48479
44003,Kent County,RI,164292
44005,Newport County,RI,82082
44007,Providence County,RI,638931
44009,Washington County,RI,125577
0,Statewide Unallocated,SC,0
45001,Abbeville County,SC,24527
45003,Aiken County,SC,170872
45005,Allendale County,SC,8688
45007,Anderson County,SC,202558
45009,Bamberg County,SC,14066
45011,Barnwell County,SC,20866
45013,Beaufort County,SC,192122
45015,Berkeley County,SC,227907
45017,Calhoun County,SC,14553
45019,Charleston County,SC,411406
45021,Cherokee County,SC,57300
45023,Chester County,SC,32244
45025,Chesterfield County,SC,45650
45027,Clarendon County,SC,33745
45029,Colleton County,SC,37677
45031,Darlington County,SC,66618
45033,Dillon County,SC,30479
45035,Dorchester County,SC,162809
45037,Edgefield County,SC,27260
45039,Fairfield County,SC,22347
45041,Florence County,SC,138293
45043,Georgetown County,SC,62680
45045,Greenville County,SC,523542
45047,Greenwood County,SC,70811
45049,Hampton County,SC,19222
45051,Horry County,SC,354081
45053,Jasper County,SC,30073
45055,Kershaw County,SC,66551
45057,Lancaster County,SC,98012
45059,Laurens County,SC,67493
45061,Lee County,SC,16828
45063,Lexington County,SC,298750
45065,McCormick County,SC,9463
45067,Marion County,SC,30657
45069,Marlboro County,SC,26118
