countyFIPS,County_Name,State,population
45071,Newberry County,SC,38440
45073,Oconee County,SC,79546
45075,Orangeburg County,SC,86175
45077,Pickens County,SC,126884
45079,Richland County,SC,415759
45081,Saluda County,SC,20473
45083,Spartanburg County,SC,319785
45085,Sumter County,SC,106721
45087,Union County,SC,27316
45089,Williamsburg County,SC,30368
45091,York County,SC,280979
0,Statewide Unallocated,SD,0
46003,Aurora County,SD,2751
46005,Beadle County,SD,18453
46007,Bennett County,SD,3365
46009,Bon Homme County,SD,6901
46011,Brookings County,SD,35077
46013,Brown County,SD,38839
46015,Brule County,SD,5297
46017,Buffalo County,SD,1962
46019,Butte County,SD,10429
46021,Campbell County,SD,1376
46023,Charles Mix County,SD,9292
46025,Clark County,SD,3736
46027,Clay County,SD,14070
46029,Codington County,SD,28009
46031,Corson County,SD,4086
46033,Custer County,SD,8972
46035,Davison County,SD,19775
46037,Day County,SD,5424
46039,Deuel County,SD,4351
46041,Dewey County,SD,5892
46043,Douglas County,SD,2921
46045,Edmunds County,SD,3829
46047,Fall River County,SD,6713
46049,Faulk County,SD,2299
46051,Grant County,SD,7052
46053,Gregory County,SD,4185
46055,Haakon County,SD,1899
46057,Hamlin County,SD,6164
46059,Hand County,SD,3191
46061,Hanson County,SD,3453
46063,Harding County,SD,1298
46065,Hughes County,SD,17526
46067,Hutchinson County,SD,7291
46069,Hyde County,SD,1301
46071,Jackson County,SD,3344
46073,Jerauld County,SD,2013
46075,Jones County,SD,903
46077,Kingsbury County,SD,4939
46079,Lake County,SD,12797
46081,Lawrence County,SD,25844
46083,Lincoln County,SD,61128
46085,Lyman County,SD,3781
46087,McCook County,SD,5586
46089,McPherson County,SD,2379
46091,Marshall County,SD,4935
46093,Meade County,SD,28332
46095,Mellette County,SD,2061
46097,Miner County,SD,2216
46099,Minnehaha County,SD,193134
46101,Moody County,SD,6576
46102,Oglala Lakota County,SD,14177
46103,Pennington County,SD,113775
46105,Perkins County,SD,2865
46107,Potter County,SD,2153
46109,Roberts County,SD,10394
46111,Sanborn County,SD,2344
46115,Spink County,SD,6376
46117,Stanley County,SD,3098
46119,Sully County,SD,1391
46121,Todd County,SD,10177
46123,Tripp County,SD,5441
46125,Turner County,SD,8384
46127,Union County,SD,15932
46129,Walworth County,SD,5435
46135,Yankton County,SD,22814
46137,Ziebach County,SD,2756
0,Statewide Unallocated,TN,0
47001,Anderson County,TN,76978
47003,Bedford County,TN,49713
47005,Benton County,TN,16160
47007,Bledsoe County,TN,15064
47009,Blount County,TN,133088
47011,Bradley County,TN,108110
47013,Campbell County,TN,39842
47015,Cannon County,TN,14678
47017,Carroll County,TN,27767
47019,Carter County,TN,56391
47021,Cheatham County,TN,40667
47023,Chester County,TN,17297
47025,Claiborne County,TN,31959
47027,Clay County,TN,7615
47029,Cocke County,TN,36004
47031,Coffee County,TN,56520
47033,Crockett County,TN,14230
47035,Cumberland County,TN,60520
47037,Davidson County,TN,694144
47039,Decatur County,TN,11663
47041,DeKalb County,TN,20490
47043,Dickson County,TN,53948
47045,Dyer County,TN,37159
47047,Fayette County,TN,41133
47049,Fentress County,TN,18523
47051,Franklin County,TN,42208
47053,Gibson County,TN,49133
47055,Giles County,TN,29464
47057,Grainger County,TN,23320
47059,Greene County,TN,69069
47061,Grundy County,TN,13427
47063,Hamblen County,TN,64934
47065,Hamilton County,TN,367804
47067,Hancock County,TN,6620
47069,Hardeman County,TN,25050
47071,Hardin County,TN,25652
47073,Hawkins County,TN,56786
47075,Haywood County,TN,17304
47077,Henderson County,TN,28117
47079,Henry County,TN,32345
47081,Hickman County,TN,25178
47083,Houston County,TN,8201
47085,Humphreys County,TN,18582
47087,Jackson County,TN,11786
47089,Jefferson County,TN,54495
47091,Johnson County,TN,17788
47093,Knox County,TN,470313
47095,Lake County,TN,7016
47097,Lauderdale County,TN,25633
47099,Lawrence County,TN,44142
47101,Lewis County,TN,12268
47103,Lincoln County,TN,34366
47105,Loudon County,TN,54068
47107,McMinn County,TN,53794
47109,McNairy County,TN,25694
47111,Macon County,TN,24602
47113,Madison County,TN,97984
47115,Marion County,TN,28907
47117,Marshall County,TN,34375
47119,Maury County,TN,96387
47121,Meigs County,TN,12422
47123,Monroe County,TN,46545
47125,Montgomery County,TN,208993
47127,Moore County,TN,6488
47129,Morgan County,TN,21403
47131,Obion County,TN,30069
47133,Overton County,TN,22241
47135,Perry County,TN,8076
47137,Pickett County,TN,5048
47139,Polk County,TN,16832
47141,Putnam County,TN,80245
47143,Rhea County,TN,33167
47145,Roane County,TN,53382
47147,Robertson County,TN,71813
47149,Rutherford County,TN,332285
47151,Scott County,TN,22068
47153,Sequatchie County,TN,15026
47155,Sevier County,TN,98250
47157,Shelby County,TN,937166
47159,Smith County,TN,20157
47161,Stewart County,TN,13715
47163,Sullivan County,TN,158348
47165,Sumner County,TN,191283
47167,Tipton County,TN,61599
47169,Trousdale County,TN,11284
47171,Unicoi County,TN,17883
47173,Union County,TN,19972
47175,Van Buren County,TN,5872
47177,Warren County,TN,41277
47179,Washington County,TN,129375
47181,Wayne County,TN,16673
47183,Weakley County,TN,33328
47185,White County,TN,27345
47187,Williamson County,TN,238412
47189,Wilson County,TN,144657
0,Statewide Unallocated,TX,0
48001,Anderson County,TX,57735
48003,Andrews County,TX,18705
48005,Angelina County,TX,86715
48007,Aransas County,TX,23510
48009,Archer County,TX,8553
48011,Armstrong County,TX,1887
48013,Atascosa County,TX,51153
48015,Austin County,TX,30032
48017,Bailey County,TX,7000
48019,Bandera County,TX,23112
48021,Bastrop County,TX,88723
48023,Baylor County,TX,3509
48025,Bee County,TX,32565
48027,Bell County,TX,362924
48029,Bexar County,TX,2003554
48031,Blanco County,TX,11931
48033,Borden County,TX,654
48035,Bosque County,TX,18685
48037,Bowie County,TX,93245
48039,Brazoria County,TX,374264
48041,Brazos County,TX,229211
48043,Brewster County,TX,9203
48045,Briscoe County,TX,1546
48047,Brooks County,TX,7093
48049,Brown County,TX,37864
48051,Burleson County,TX,18443
48053,Burnet County,TX,48155
48055,Caldwell County,TX,43664
48057,Calhoun County,TX,21290
48059,Callahan County,TX,13943
48061,Cameron County,TX,423163
48063,Camp County,TX,13094
48065,Carson County,TX,5926
48067,Cass County,TX,30026
48069,Castro County,TX,7530
48071,Chambers County,TX,43837
48073,Cherokee County,TX,52646
48075,Childress County,TX,7306
48077,Clay County,TX,10471
48079,Cochran County,TX,2853
48081,Coke County,TX,3387
48083,Coleman County,TX,8175
48085,Collin County,TX,1034730
48087,Collingsworth County,TX,2920
48089,Colorado County,TX,21493
48091,Comal County,TX,156209
48093,Comanche County,TX,13635
48095,Concho County,TX,2726
48097,Cooke County,TX,41257
48099,Coryell County,TX,75951
48101,Cottle County,TX,1398
48103,Crane County,TX,4797
48105,Crockett County,TX,3464
48107,Crosby County,TX,5737
48109,Culberson County,TX,2171
48111,Dallam County,TX,7287
48113,Dallas County,TX,2635516
48115,Dawson County,TX,12728
48117,Deaf Smith County,TX,18546
48119,Delta County,TX,5331
48121,Denton County,TX,887207
48123,DeWitt County,TX,20160
48125,Dickens County,TX,2211
48127,Dimmit County,TX,10124
48129,Donley County,TX,3278
48131,Duval County,TX,11157
48133,Eastland County,TX,18360
48135,Ector County,TX,166223
48137,Edwards County,TX,1932
48139,Ellis County,TX,184826
48141,El Paso County,TX,839238
48143,Erath County,TX,42698
48145,Falls County,TX,17297
48147,Fannin County,TX,35514
48149,Fayette County,TX,25346
48151,Fisher County,TX,3830
48153,Floyd County,TX,5712
48155,Foard County,TX,1155
48157,Fort Bend County,TX,811688
48159,Franklin County,TX,10725
48161,Freestone County,TX,19717
48163,Frio County,TX,20306
48165,Gaines County,TX,21492
48167,Galveston County,TX,342139
48169,Garza County,TX,6229
48171,Gillespie County,TX,26988
48173,Glasscock County,TX,1409
48175,Goliad County,TX,7658
48177,Gonzales County,TX,20837
48179,Gray County,TX,21886
48181,Grayson County,TX,136212
48183,Gregg County,TX,123945
48185,Grimes County,TX,28880
48187,Guadalupe County,TX,166847
48189,Hale County,TX,33406
48191,Hall County,TX,2964
48193,Hamilton County,TX,8461
48195,Hansford County,TX,5399
48197,Hardeman County,TX,3933
48199,Hardin County,TX,57602
48201,Harris County,TX,4713325
48203,Harrison County,TX,66553
48205,Hartley County,TX,5576
48207,Haskell County,TX,5658
48209,Hays County,TX,230191
48211,Hemphill County,TX,3819
48213,Henderson County,TX,82737
48215,Hidalgo County,TX,868707
48217,Hill County,TX,36649
48219,Hockley County,TX,23021
48221,Hood County,TX,61643
48223,Hopkins County,TX,37084
48225,Houston County,TX,22968
48227,Howard County,TX,36664
48229,Hudspeth County,TX,4886
48231,Hunt County,TX,98594
48233,Hutchinson County,TX,20938
48235,Irion County,TX,1536
48237,Jack County,TX,8935
48239,Jackson County,TX,14760
48241,Jasper County,TX,35529
48243,Jeff Davis County,TX,2274
48245,Jefferson County,TX,251565
48247,Jim Hogg County,TX,5200
48249,Jim Wells County,TX,40482
48251,Johnson County,TX,175817
48253,Jones County,TX,20083
48255,Karnes County,TX,15601
48257,Kaufman County,TX,136154
48259,Kendall County,TX,47431
48261,Kenedy County,TX,404
48263,Kent County,TX,762
48265,Kerr County,TX,52600
48267,Kimble County,TX,4337
48269,King County,TX,272
48271,Kinney County,TX,3667
48273,Kleberg County,TX,30680
48275,Knox County,TX,3664
48277,Lamar County,TX,49859
48279,Lamb County,TX,12893
48281,Lampasas County,TX,21428
48283,La Salle County,TX,7520
48285,Lavaca County,TX,20154
48287,Lee County,TX,17239
48289,Leon County,TX,17404
48291,Liberty County,TX,88219
48293,Limestone County,TX,23437
48295,Lipscomb County,TX,3233
48297,Live Oak County,TX,12207
48299,Llano County,TX,21795
48301,Loving County,TX,169
48303,Lubbock County,TX,310569
48305,Lynn County,TX,5951
48307,McCulloch County,TX,7984
48309,McLennan County,TX,256623
48311,McMullen County,TX,743
48313,Madison County,TX,14284
48315,Marion County,TX,9854
48317,Martin County,TX,5771
48319,Mason County,TX,4274
48321,Matagorda County,TX,36643
48323,Maverick County,TX,58722
48325,Medina County,TX,51584
48327,Menard County,TX,2138
48329,Midland County,TX,176832
48331,Milam County,TX,24823
48333,Mills County,TX,4873
48335,Mitchell County,TX,8545
48337,Montague County,TX,19818
48339,Montgomery County,TX,607391
48341,Moore County,TX,20940
48343,Morris County,TX,12388
48345,Motley County,TX,1200
48347,Nacogdoches County,TX,65204
48349,Navarro County,TX,50113
48351,Newton County,TX,13595
48353,Nolan County,TX,14714
48355,Nueces County,TX,362294
48357,Ochiltree County,TX,9836
48359,Oldham County,TX,2112
48361,Orange County,TX,83396
48363,Palo Pinto County,TX,29189
48365,Panola County,TX,23194
48367,Parker County,TX,142878
48369,Parmer County,TX,9605
48371,Pecos County,TX,15823
48373,Polk County,TX,51353
48375,Potter County,TX,117415
48377,Presidio County,TX,6704
48379,Rains County,TX,12514
48381,Randall County,TX,137713
48383,Reagan County,TX,3849
48385,Real County,TX,3452
48387,Red River County,TX,12023
48389,Reeves County,TX,15976
48391,Refugio County,TX,6948
48393,Roberts County,TX,854
48395,Robertson County,TX,17074
48397,Rockwall County,TX,104915
48399,Runnels County,TX,10264
48401,Rusk County,TX,54406
48403,Sabine County,TX,10542
48405,San Augustine County,TX,8237
48407,San Jacinto County,TX,28859
48409,San Patricio County,TX,66730
48411,San Saba County,TX,6055
48413,Schleicher County,TX,2793
48415,Scurry County,TX,16703
48417,Shackelford County,TX,3265
48419,Shelby County,TX,25274
48421,Sherman County,TX,3022
48423,Smith County,TX,232751
48425,Somervell County,TX,9128
48427,Starr County,TX,64633
48429,Stephens County,TX,9366
48431,Sterling County,TX,1291
48433,Stonewall County,TX,1350
48435,Sutton County,TX,3776
48437,Swisher County,TX,7397
48439,Tarrant County,TX,2102515
48441,Taylor County,TX,138034
48443,Terrell County,TX,776
48445,Terry County,TX,12337
48447,Throckmorton County,TX,1501
48449,Titus County,TX,32750
48451,Tom Green County,TX,119200
48453,Travis County,TX,1273954
48455,Trinity County,TX,14651
48457,Tyler County,TX,21672
48459,Upshur County,TX,41753
48461,Upton County,TX,3657
48463,Uvalde County,TX,26741
48465,Val Verde County,TX,49025
48467,Van Zandt County,TX,56590
48469,Victoria County,TX,92084
48471,Walker County,TX,72971
48473,Waller County,TX,55246
48475,Ward County,TX,11998
48477,Washington County,TX,35882
48479,Webb County,TX,276652
48481,Wharton County,TX,41556
48483,Wheeler County,TX,5056
48485,Wichita County,TX,132230
48487,Wilbarger County,TX,12769
48489,Willacy County,TX,21358
48491,Williamson County,TX,590551
48493,Wilson County,TX,51070
48495,Winkler County,TX,8010
48497,Wise County,TX,69984
48499,Wood County,TX,45539
48501,Yoakum County,TX,8713
48503,Young County,TX,18010
48505,Zapata County,TX,14179
48507,Zavala County,TX,11840
0,Statewide Unallocated,UT,0
49001,Beaver County,UT,6710
49003,Box Elder County,UT,56046
49005,Cache County,UT,128289
49007,Carbon County,UT,20463
49009,Daggett County,UT,950
49011,Davis County,UT,355481
49013,Duchesne County,UT,19938
49015,Emery County,UT,10012
49017,Garfield County,UT,5051
49019,Grand County,UT,9754
49021,Iron County,UT,54839
49023,Juab County,UT,12017
49025,Kane County,UT,7886
49027,Millard County,UT,13188
49029,Morgan County,UT,12124
49031,Piute County,UT,1479
49033,Rich County,UT,2483
49035,Salt Lake County,UT,1160437
49037,San Juan County,UT,15308
49039,Sanpete County,UT,30939
49041,Sevier County,UT,21620
49043,Summit County,UT,42145
49045,Tooele County,UT,72259
49047,Uintah County,UT,35734
49049,Utah County,UT,636235
49051,Wasatch County,UT,34091
49053,Washington County,UT,177556
49055,Wayne County,UT,2711
49057,Weber County,UT,260213
0,Statewide Unallocated,VT,0
50001,Addison County,VT,36777
50003,Bennington County,VT,35470
50005,Caledonia County,VT,29993
50007,Chittenden County,VT,163774
50009,Essex County,VT,6163
50011,Franklin County,VT,49402
50013,Grand Isle County,VT,7235
50015,Lamoille County,VT,25362
50017,Orange County,VT,28892
50019,Orleans County,VT,27037
50021,Rutland County,VT,58191
50023,Washington County,VT,58409
50025,Windham County,VT,42222
50027,Windsor County,VT,55062
0,Statewide Unallocated,VA,0
51001,Accomack County,VA,32316
51003,Albemarle County,VA,109330
51005,Alleghany County,VA,14860
51007,Amelia County,VA,13145
51009,Amherst County,VA,31605
51011,Appomattox County,VA,15911
51013,Arlington County,VA,236842
51015,Augusta County,VA,75558
51017,Bath County,VA,4147
51019,Bedford County,VA,78997
51021,Bland County,VA,6280
51023,Botetourt County,VA,33419
51025,Brunswick County,VA,16231
51027,Buchanan County,VA,21004
51029,Buckingham County,VA,17148
51031,Campbell County,VA,54885
51033,Caroline County,VA,30725
51035,Carroll County,VA,29791
51036,Charles City County,VA,6963
51037,Charlotte County,VA,11880
51041,Chesterfield County,VA,352802
51043,Clarke County,VA,14619
51045,Craig County,VA,5131
51047,Culpeper County,VA,52605
51049,Cumberland County,VA,9932
51051,Dickenson County,VA,14318
51053,Dinwiddie County,VA,28544
51057,Essex County,VA,10953
51059,Fairfax County,VA,1147532
51061,Fauquier County,VA,71222
51063,Floyd County,VA,15749
51065,Fluvanna County,VA,27270
51067,Franklin County,VA,56042
51069,Frederick County,VA,89313
51071,Giles County,VA,16720
51073,Gloucester County,VA,37348
51075,Goochland County,VA,23753
51077,Grayson County,VA,15550
51079,Greene County,VA,19819
51081,Greensville County,VA,11336
51083,Halifax County,VA,33911
51085,Hanover County,VA,107766
51087,Henrico County,VA,330818
51089,Henry County,VA,50557
51091,Highland County,VA,2190
51093,Isle of Wight County,VA,37109
51095,James City County,VA,76523
51097,King and Queen County,VA,7025
51099,King George County,VA,26836
51101,King William County,VA,17148
51103,Lancaster County,VA,10603
51105,Lee County,VA,23423
51107,Loudoun County,VA,413538
51109,Louisa County,VA,37591
51111,Lunenburg County,VA,12196
51113,Madison County,VA,13261
51115,Matthews County,VA,8834
51117,Mecklenburg County,VA,30587
51119,Middlesex County,VA,10582
51121,Montgomery County,VA,98535
51125,Nelson County,VA,14930
51127,New Kent County,VA,23091
51131,Northampton County,VA,11710
51133,Northumberland County,VA,12095
51135,Nottoway County,VA,15232
51137,Orange County,VA,37051
51139,Page County,VA,23902
51141,Patrick County,VA,17608
51143,Pittsylvania County,VA,60354
51145,Powhatan County,VA,29652
51147,Prince Edward County,VA,22802
51149,Prince George County,VA,38353
51153,Prince William County,VA,470335
51155,Pulaski County,VA,34027
51157,Rappahannock County,VA,7370
51159,Richmond County,VA,9023
51161,Roanoke County,VA,94186
51163,Rockbridge County,VA,22573
51165,Rockingham County,VA,81948
51167,Russell County,VA,26586
51169,Scott County,VA,21566
51171,Shenandoah County,VA,43616
51173,Smyth County,VA,30104
51175,Southampton County,VA,17631
51177,Spotsylvania County,VA,136215
51179,Stafford County,VA,152882
51181,Surry County,VA,6422
51183,Sussex County,VA,11159
51185,Tazewell County,VA,40595
51187,Warren County,VA,40164
51191,Washington County,VA,53740
51193,Westmoreland County,VA,18015
51195,Wise County,VA,37383
51197,Wythe County,VA,28684
51199,York County,VA,68280
51510,Alexandria City,VA,159428
51520,Bristol city,VA,16762
51530,Buena Vista city,VA,6478
51540,Charlottesville City,VA,47266
51550,Chesapeake City,VA,244835
51570,Colonial Heights city,VA,17370
51580,Covington city,VA,5538
51590,Danville City,VA,40044
51595,Emporia city,VA,5346
51600,Fairfax city,VA,24019
51610,Falls Church city,VA,14617
51620,Franklin city,VA,7967
51630,Fredericksburg City,VA,29036
51640,Galax city,VA,6347
51650,Hampton city,VA,134510
51660,Harrisonburg City,VA,53016
51670,Hopewell city,VA,22529
51678,Lexington city,VA,7446
51680,Lynchburg city,VA,82168
51683,Manassas City,VA,41085
51685,Manassas Park city,VA,17478
51690,Martinsville city,VA,12554
51700,Newport News City,VA,179225
51710,Norfolk City,VA,242742
51720,Norton city,VA,3981
51730,Petersburg city,VA,31346
51735,Poquoson city,VA,12271
51740,Portsmouth City,VA,94398
51750,Radford city,VA,18249
51760,Richmond City,VA,230436
51770,Roanoke city,VA,99143
51775,Salem city,VA,25301
51790,Staunton city,VA,24932
51800,Suffolk City,VA,92108
51810,Virginia Beach City,VA,449974
51820,Waynesboro city,VA,22630
51830,Williamsburg City,VA,14954
51840,Winchester city,VA,28078
0,Statewide Unallocated,WA,0
53001,Adams County,WA,19983
53003,Asotin County,WA,22582
53005,Benton County,WA,204390
53007,Chelan County,WA,77200
53009,Clallam County,WA,77331
53011,Clark County,WA,488241
53013,Columbia County,WA,3985
53015,Cowlitz County,WA,110593
53017,Douglas County,WA,43429
53019,Ferry County,WA,7627
53021,Franklin County,WA,95222
53023,Garfield County,WA,2225
53025,Grant County,WA,97733
53027,Grays Harbor County,WA,75061
53029,Island County,WA,85141
53031,Jefferson County,WA,32221
53033,King County,WA,2252782
53035,Kitsap County,WA,271473
53037,Kittitas County,WA,47935
53039,Klickitat County,WA,22425
53041,Lewis County,WA,80707
53043,Lincoln County,WA,10939
53045,Mason County,WA,66768
53047,Okanogan County,WA,42243
53049,Pacific County,WA,22471
53051,Pend Oreille County,WA,13724
53053,Pierce County,WA,904980
53055,San Juan County,WA,17582
53057,Skagit County,WA,129205
53059,Skamania County,WA,12083
53061,Snohomish County,WA,822083
53063,Spokane County,WA,522798
53065,Stevens County,WA,45723
53067,Thurston County,WA,290536
53069,Wahkiakum County,WA,4488
53071,Walla Walla County,WA,60760
53073,Whatcom County,WA,229247
53075,Whitman County,WA,50104
53077,Yakima County,WA,250873
0,Statewide Unallocated,WV,0
54001,Barbour County,WV,16441
54003,Berkeley County,WV,119171
54005,Boone County,WV,21457
54007,Braxton County,WV,13957
54009,Brooke County,WV,21939
54011,Cabell County,WV,91945
54013,Calhoun County,WV,7109
54015,Clay County,WV,8508
54017,Doddridge County,WV,8448
54019,Fayette County,WV,42406
54021,Gilmer County,WV,7823
54023,Grant County,WV,11568
54025,Greenbrier County,WV,34662
54027,Hampshire County,WV,23175
54029,Hancock County,WV,28810
54031,Hardy County,WV,13776
54033,Harrison County,WV,67256
54035,Jackson County,WV,28576
54037,Jefferson County,WV,57146
54039,Kanawha County,WV,178124
54041,Lewis County,WV,15907
54043,Lincoln County,WV,20409
54045,Logan County,WV,32019
54047,McDowell County,WV,17624
54049,Marion County,WV,56072
54051,Marshall County,WV,30531
54053,Mason County,WV,26516
54055,Mercer County,WV,58758
54057,Mineral County,WV,26868
54059,Mingo County,WV,23424
54061,Monongalia County,WV,105612
54063,Monroe County,WV,13275
54065,Morgan County,WV,17884
54067,Nicholas County,WV,24496
54069,Ohio County,WV,41411
54071,Pendleton County,WV,6969
54073,Pleasants County,WV,7460
54075,Pocahontas County,WV,8247
54077,Preston County,WV,33432
54079,Putnam County,WV,56450
54081,Raleigh County,WV,73361
54083,Randolph County,WV,28695
54085,Ritchie County,WV,9554
54087,Roane County,WV,13688
54089,Summers County,WV,12573
54091,Taylor County,WV,16695
54093,Tucker County,WV,6839
54095,Tyler County,WV,8591
54097,Upshur County,WV,24176
54099,Wayne County,WV,39402
54101,Webster County,WV,8114
54103,Wetzel County,WV,15065
54105,Wirt County,WV,5821
54107,Wood County,WV,83518
54109,Wyoming County,WV,20394
0,Statewide Unallocated,WI,0
55001,Adams County,WI,20220
55003,Ashland County,WI,15562
55005,Barron County,WI,45244
55007,Bayfield County,WI,15036
55009,Brown County,WI,264542
55011,Buffalo County,WI,13031
55013,Burnett County,WI,15414
55015,Calumet County,WI,50089
55017,Chippewa County,WI,64658
55019,Clark County,WI,34774
55021,Columbia County,WI,57532
55023,Crawford County,WI,16131
55025,Dane County,WI,546695
55027,Dodge County,WI,87839
55029,Door County,WI,27668
55031,Douglas County,WI,43150
55033,Dunn County,WI,45368
55035,Eau Claire County,WI,104646
55037,Florence County,WI,4295
55039,Fond du Lac County,WI,103403
55041,Forest County,WI,9004
55043,Grant County,WI,51439
55045,Green County,WI,36960
55047,Green Lake County,WI,18913
55049,Iowa County,WI,23678
55051,Iron County,WI,5687
55053,Jackson County,WI,20643
55055,Jefferson County,WI,84769
55057,Juneau County,WI,26687
55059,Kenosha County,WI,169561
55061,Kewaunee County,WI,20434
55063,La Crosse County,WI,118016
55065,Lafayette County,WI,16665
55067,Langlade County,WI,19189
55069,Lincoln County,WI,27593
55071,Manitowoc County,WI,78981
55073,Marathon County,WI,135692
55075,Marinette County,WI,40350
55077,Marquette County,WI,15574
55078,Menominee County,WI,4556
55079,Milwaukee County,WI,945726
55081,Monroe County,WI,46253
55083,Oconto County,WI,37930
55085,Oneida County,WI,35595
55087,Outagamie County,WI,187885
55089,Ozaukee County,WI,89221
55091,Pepin County,WI,7287
55093,Pierce County,WI,42754
55095,Polk County,WI,43783
55097,Portage County,WI,70772
55099,Price County,WI,13351
55101,Racine County,WI,196311
55103,Richland County,WI,17252
55105,Rock County,WI,163354
55107,Rusk County,WI,14178
55109,St. Croix County,WI,90687
55111,Sauk County,WI,64442
55113,Sawyer County,WI,16558
55115,Shawano County,WI,40899
55117,Sheboygan County,WI,115340
55119,Taylor County,WI,20343
55121,Trempealeau County,WI,29649
55123,Vernon County,WI,30822
55125,Vilas County,WI,22195
55127,Walworth County,WI,103868
55129,Washburn County,WI,15720
55131,Washington County,WI,136034
55133,Waukesha County,WI,404198
55135,Waupaca County,WI,50990
55137,Waushara County,WI,24443
55139,Winnebago County,WI,171907
55141,Wood County,WI,72999
0,Statewide Unallocated,WY,0
56001,Albany County,WY,38880
56003,Big Horn County,WY,11790
56005,Campbell County,WY,46341
56007,Carbon County,WY,14800
56009,Converse County,WY,13822
56011,Crook County,WY,7584
56013,Fremont County,WY,39261
56015,Goshen County,WY,13211
56017,Hot Springs County,WY,4413
56019,Johnson County,WY,8445
56021,Laramie County,WY,99500
56023,Lincoln County,WY,19830
56025,Natrona County,WY,79858
56027,Niobrara County,WY,2356
56029,Park County,WY,29194
56031,Platte County,WY,8393
56033,Sheridan County,WY,30485
56035,Sublette County,WY,9831
56037,Sweetwater County,WY,42343
56039,Teton County,WY,23464
56041,Uinta County,WY,20226
56043,Washakie County,WY,7805
56045,Weston County,WY,6927
